"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "2d5163dfb2315f4b5d41520aa902dd5c" "site/built/config.yaml" "2026-08-11"
"index.md" "41e424a4881979bc804fb12431dec385" "site/built/index.md" "2026-05-29"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01-model-reuse-repro.md" "5763c9cb8948f4fe25ba9f4c2305c2a9" "site/built/01-model-reuse-repro.md" "2026-08-21"
"episodes/02-intro-mlops.md" "2d208e4c5894694490aed8bc57439eba" "site/built/02-intro-mlops.md" "2026-08-20"
"episodes/03-using-ml-flow.md" "b790046b66e6e64c974275680bc2646c" "site/built/03-using-ml-flow.md" "2026-08-11"
"episodes/04-using-DVC.md" "b26d36cf937266adb2a16e0762afa5de" "site/built/04-using-DVC.md" "2026-08-20"
"episodes/05-reproducing-a-model.md" "1aec6ee78f3849d6e611231c6ecc6679" "site/built/05-reproducing-a-model.md" "2026-08-20"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-01-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
